-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
-0.95	3.8874	4.73561	5.88355	7.18904	7.18904	7.35665	7.83801	8.58048	10.02212	9.52317									
